GMDENR_2018,T_25,measure,measure_av,measure_max
2216,1,0,0,0
2217,1,0,0,0
2220,1,24.18750027815501,15.212798,24.1875
2221,1,.25,.125,.25
2225,1,0,0,0
2226,1,.8888889153798422,.44444445,.8888889
2228,1,32.9916664759318,21.924404,32.991665
2230,1,0,0,0
2233,1,8.086111096044382,5.7930555,8.0861111
2234,1,1.347222226361434,1.6021825,1.8571428
2235,1,0,0,0
2236,1,10.45416657129923,5.6556549,10.454166
2250,1,1.97222222884496,1.343254,1.9722222
2254,1,7.402777910232544,4.9156747,7.4027777
2257,1,3.666666666666667,4.3333335,5
2258,1,.5833333333333334,.29166666,.58333331
2259,1,0,0,0
2260,1,0,0,0
2261,1,0,0,0
2262,1,6.020833333333333,3.2247024,6.0208335
2265,1,5.194444417953491,3.7400794,5.1944447
2266,1,1.625,.8125,1.625
2271,1,0,0,0
2272,1,.2222222288449605,.11111111,.22222222
2274,1,.625,.40773809,.625
2275,1,17.4375,14.754464,17.4375
2276,1,3.25,1.625,3.25
2278,1,.3333333333333333,.16666667,.33333334
2284,1,2.89166666691502,2.3744047,2.8916667
2291,1,0,0,0
2292,1,0,0,0
2293,1,55.85753975311915,54.103771,55.85754
2294,1,.569444457689921,.92757934,1.2857143
2295,1,3,2.2142856,3
2296,1,0,0,0
2299,1,.0833333333333333,.041666668,.083333336
2300,1,.9444444179534912,1.079365,1.2142857
2301,1,0,0,0
2302,1,1.250000019868215,.86309522,1.25
2303,1,.25,.3392857,.42857143
2304,1,9.020833353201548,11.79256,14.564285
2305,1,0,0,0
2306,1,1.784722223877907,1.6780754,1.7847222
2307,1,.0833333333333333,.041666668,.083333336
2308,1,37.64166722695033,26.78512,37.641666
2309,1,8.388888915379843,5.6230159,8.3888893
2321,0,1.875,.9375,1.875
2323,0,.9166666666666666,.45833334,.91666669
2325,0,10.91666672627131,12.672619,14.428572
2328,0,3.166666666666667,1.5833334,3.1666667
2333,0,.5972222487131754,.3700397,.59722227
2335,0,0,.071428575,.14285715
2336,0,.0555555572112401,.20634921,.35714287
2337,0,0,0,0
2338,0,0,0,0
2401,1,0,2.2272727,4.4545455
2402,1,4.645833253860474,2.4433711,4.645833
2403,1,0,0,0
2404,1,3.5625,1.8721591,3.5625
2405,1,5.875,9.619318,13.363636
2406,1,0,.15151516,.30303031
2407,1,3.16666666790843,4.742424,6.318182
2408,1,0,1.2287879,2.4575758
2421,1,0,0,0
2422,1,1.34375,2.0355113,2.7272727
2423,1,0,0,0
2424,1,0,.15384616,.30769232
2425,1,0,0,0
2426,1,.375,.59659094,.81818181
2427,1,1.05555555721124,.91239315,1.0555556
2428,1,.3333333432674408,.24242425,.33333334
2429,1,2.333333333333333,1.8685898,2.3333333
2445,1,1.666666666666667,.83333331,1.6666666
2455,1,.0833333333333333,.44642857,.80952382
2456,1,0,0,0
2457,1,.1666666666666667,.083333336,.16666667
2461,1,0,0,0
2463,1,0,0,0
2464,1,.125,.20535715,.2857143
2465,1,3.513888895511627,1.9890873,3.5138888
2471,1,.9499999980131785,2.7226191,4.4952383
2472,1,.5,.25,.5
2473,1,6.777777791023254,4.8888888,6.7777777
2474,1,2.625,1.3125,2.625
2475,1,.0833333333333333,.54166669,1
2476,1,8.411508156607548,5.4557543,8.4115086
2477,1,0,.8214286,1.6428572
2478,1,.6944444527228674,.41865081,.69444448
2479,1,.4583333333333333,.40773809,.45833334
2480,1,.7916666666666666,.48154762,.79166669
2481,1,20.62430556615194,15.65484,20.624306
2491,1,0,0,0
2492,1,4.277777989705403,2.1388891,4.2777781
2493,1,.9375,2.9232955,4.909091
2495,1,1.57291666790843,1.0591856,1.5729166
2497,1,.75,.375,.75
2498,1,0,0,0
2499,1,.625,.65340906,.68181819
2500,1,2.233333334326744,1.4575758,2.2333333
2501,1,5.375,4.005682,5.375
2502,1,0,0,0
2503,1,3.848484862934459,2.9242425,3.8484848
2511,1,0,0,0
2513,1,18.62023826440175,14.882398,18.620237
2514,1,0,.023809524,.047619049
2516,1,.25,.4107143,.5714286
2517,1,3.90277777860562,5.5347223,7.1666665
2518,1,.2916666666666667,1.2886904,2.2857144
2519,1,1.791666666666667,7.7529764,13.714286
2520,1,0,0,0
2523,1,0,.5,1
2524,1,0,0,0
2525,1,8.250000059604645,4.7984695,8.25
2526,1,2.428571422894796,2.3571429,2.4285715
2527,1,13.16765867422024,7.0004959,13.167659
2528,1,.8611111243565878,.43055555,.8611111
2529,1,0,0,0
2530,1,6.166666666666667,5.3877554,6.1666665
2532,1,4.583333333333333,5.1309524,5.6785712
2534,1,14.30833338697751,7.1847792,14.308333
2535,1,.0833333333333333,.25595239,.42857143
2541,1,0,.25,.5
2542,1,10.54166666666667,5.9315476,10.541667
2543,1,32.04662688573202,20.785217,32.046627
2544,1,3.007936537265778,1.5039682,3.0079365
2545,1,.0833333333333333,.83507323,1.5868132
2546,1,155.9375006357829,144.39732,155.9375
2547,1,0,.11538462,.23076923
2548,1,2.875,2.4535255,2.875
2549,1,0,0,0
2550,1,2.083333333333333,2.5666666,3.05
2551,1,1.741666664679845,1.2994047,1.7416667
2553,1,1.333333333333333,1.5320513,1.7307693
2554,1,3.166666666666667,5.4459705,7.7252746
2555,1,.5,.28846154,.5
2556,1,21.08333333333333,13.791667,21.083334
2571,1,0,0,0
2572,1,6.625,5.0625,6.625
2573,1,6.125,4.1988635,6.125
2574,1,0,0,0
2575,1,.1458333358168602,.30018941,.45454547
2576,1,1.854166686534882,2.3816288,2.909091
2578,1,.75,1.6022727,2.4545455
2579,1,2.5,2.1136363,2.5
2580,1,2.3125,2.747159,3.1818182
2581,1,14.6041667163372,25.02178,35.439392
2582,1,.375,.34659091,.375
2583,1,2.5,4.34375,6.1875
2584,1,4,3.1136363,4
2585,1,.3125,.88352275,1.4545455
2586,1,7.0625,6.3812499,7.0625
2601,1,26.35833333432674,24.03631,26.358334
2611,0,.1666666666666667,.083333336,.16666667
2612,1,0,.46153846,.92307693
2613,1,2.430555582046509,1.2867063,2.4305556
2614,1,1.902777810891469,1.3799603,1.9027778
2615,1,0,.07692308,.15384616
2616,1,2.46111116806666,1.2305555,2.4611111
2617,0,0,0,0
2618,1,.4166666666666667,.99404764,1.5714285
2619,0,.4166666666666667,.63690478,.85714287
2620,1,.4166666666666667,.20833333,.41666666
2621,1,.7916666666666666,1.8958334,3
2622,1,.4027777910232544,.48710319,.5714286
2701,1,6565.389992954831,5250.1982,6565.3901
2702,1,2.930555582046509,2.4295635,2.9305556
2703,1,51.51527802149455,32.93264,51.515278
2761,1,10.2083333482345,18.473215,26.738094
2762,1,313.3642857869466,175.05119,313.36429
2763,1,20.90555540720622,16.274206,20.905556
2764,1,20.38888891537984,21.265873,22.142857
2765,1,53.2896835009257,40.528175,53.289684
2766,1,13.11250003178914,7.5800595,13.1125
2767,1,46.65138912200928,28.947123,46.65139
2768,1,13.42361112435659,11.211805,13.423611
2769,1,18.99722228447596,15.777183,18.997223
2770,1,106.7375011444092,75.571129,106.7375
2771,1,24.70000016689301,19.608334,24.700001
2772,1,4.854166686534882,4.1566753,4.8541665
2773,1,0,0,0
2774,1,3.674999992052714,2.9327381,3.675
2775,1,270.2785708109538,178.17143,270.27856
2781,1,.1875,.3794643,.5714286
2782,1,.6666666666666666,.33333334,.66666669
2783,1,0,0,0
2784,1,.3333333333333333,1.1666666,2
2785,1,.5,1.5357143,2.5714285
2786,1,2.833333333333333,1.4166666,2.8333333
2787,1,4.381944437821706,4.0195436,4.3819447
2788,0,6.625,3.5982144,6.625
2789,1,.0416666666666667,.020833334,.041666668
2790,0,0,0,0
2791,1,.5515873233477274,.79365081,1.0357143
2792,1,.5,.25,.5
2793,1,1.791666666666667,1.6101191,1.7916666
2821,1,14.0376984278361,11.251842,14.037699
2822,1,7.666666666666667,3.9761906,7.6666665
2823,1,17.80039682984352,11.731151,17.800396
2824,1,3.61944443359971,2.024008,3.6194444
2825,1,1.416666666666667,3.5654762,5.7142859
2826,1,1.57916671037674,.78958333,1.5791667
2827,1,1.194444457689921,.59722221,1.1944444
2828,1,5.458333333333333,3.4970238,5.4583335
2829,1,45.20158720016479,30.684128,45.201588
2830,1,.7500000099341074,.375,.75
2831,1,20.17916659514109,21.875298,23.571428
2832,1,.25,.125,.25
2833,1,.5500000019868215,3.3761904,6.2023811
2834,1,2.888888875643412,7.515873,12.142858
2841,1,0,0,0
2842,1,.7222222238779068,.3611111,.72222221
2843,1,0,.41666669,.83333337
2844,1,.4166666666666667,.20833333,.41666666
2845,1,0,0,0
2846,1,6.583333412806193,4.1964288,6.5833335
2847,1,4.00000015894572,2,4
2848,1,0,.5,1
2849,1,4.083333333333333,6.2916665,8.5
2850,1,4.0625,2.0539773,4.0625
2851,1,0,0,0
2852,1,.75,.375,.75
2853,1,1.036111116409302,.58948416,1.0361111
2854,1,0,0,0
2855,1,0,0,0
2856,1,.875,.4375,.875
2857,1,.3333333333333333,.23809524,.33333334
2858,1,0,0,0
2859,1,0,.14285715,.2857143
2860,1,.6666666666666666,.85416669,1.0416666
2861,1,14.50436512629191,9.7700396,14.504365
2862,1,0,0,0
2863,1,5.583333333333333,3.7202382,5.5833335
2864,1,.5515873233477274,.27579367,.55158734
2865,1,0,.109375,.21875
2866,1,1.01388888930281,1.0069444,1.0138888
2867,1,0,0,0
2868,1,0,.046875,.09375
2869,1,3.388888895511627,2.515873,3.3888888
2881,1,.9097222487131754,.4905754,.90972227
2882,1,.5,.66980523,.8396104
2883,1,2.166666666666667,1.0833334,2.1666667
2884,1,.15625,.19176136,.22727273
2885,1,0,0,0
2886,1,4.055555582046509,2.2563493,4.0555553
2887,1,.25,.125,.25
2888,1,1.770833373069763,1.8096591,1.8484849
2889,1,1.333333333333333,.66666669,1.3333334
2890,1,0,0,0
2891,1,3.263888915379842,3.5069444,3.75
2892,1,233.125,117.94345,233.125
2893,1,.6666666666666666,1.1190476,1.5714285
2894,1,2.25,1.3154762,2.25
2895,1,16.96527783075969,18.054068,19.142857
2901,0,.4444444452722867,.31150794,.44444445
2903,0,7.801587422688802,3.9007938,7.8015876
2904,0,9.972222276031971,6.5813494,9.9722223
2914,0,0,.21428572,.42857143
2915,0,.0416666666666667,.085119046,.12857142
2917,0,.3333333333333333,.16666667,.33333334
2919,0,14.17222221692403,7.8718252,14.172222
2920,0,14.14722232023875,11.210516,14.147223
2931,0,.7083333333333334,.71130955,.71428573
2932,0,19.29861116409302,15.167163,19.298611
2933,1,.6666666666666666,1.5476191,2.4285715
2936,0,1.330952386061351,.70119047,1.3309524
2937,0,204.8888893127441,176.11707,204.88889
2938,1,2.75,1.375,2.75
2939,0,200.1168645719687,171.17628,200.11687
2951,0,0,.11904763,.23809525
2952,0,.8333333333333334,1.1309524,1.4285715
2953,0,1.290476193030675,1.645238,2
2961,0,0,0,0
2962,0,1.72222222884496,.8611111,1.7222222
2963,0,1,.5,1
2964,0,14,8.1428576,14
2971,0,.2083333370586236,.38988096,.5714286
2972,0,0,0,0
2973,0,2.25,1.125,2.25
2974,0,.2777777786056201,.1388889,.27777779
3001,1,50.27777820163303,38.972221,50.277779
3002,1,0,0,0
3003,1,0,0,0
3004,1,.148148152563307,.37407407,.60000002
3005,1,.8888888888888888,.64444447,.8888889
3006,1,.4444444444444444,.37222221,.44444445
3007,1,.1851851940155029,.092592597,.18518519
3021,1,1.777777777777778,1.3388889,1.7777778
3022,1,1.861111111111111,1.9805555,2.0999999
3023,1,7.981481509076224,5.7115741,7.9814816
3024,1,26.70740720960829,21.870371,26.707407
3025,1,.7777777777777778,.5138889,.77777779
3031,1,0,.26249999,.52499998
3032,1,5.777777777777778,4.0388889,5.7777777
3033,1,1.222222222222222,.91111112,1.2222222
3034,1,.8888888888888888,1.6444445,2.4000001
3035,1,6.703703774346246,3.3518519,6.7037039
3036,1,6.444444444444445,3.4222221,6.4444447
3037,1,0,.91250002,1.825
3038,1,.6481481658087836,.52407408,.64814818
3101,1,27.57407410939534,21.962036,27.574074
3102,1,.2222222222222222,.11111111,.22222222
3103,1,0,.050000001,.1
3104,1,.1111111111111111,.13055556,.15000001
3105,1,0,.050000001,.1
3111,1,1.944444467624028,3.5722222,5.1999998
3201,1,.2037037081188626,.23935185,.27500001
3202,1,1.444444444444444,.72222221,1.4444444
3203,1,126.7444442576832,105.23389,126.74445
3204,1,59.6111107799742,38.022221,59.611111
3211,1,.0370370381408268,.21851853,.40000001
3212,1,1.444444444444444,1.5722222,1.7
3213,1,3.481481519010332,5.1574073,6.8333335
3214,1,.6666666666666666,.93333334,1.2
3215,1,6.222222222222222,12.986111,19.75
3216,1,5.166666666666667,4.1333332,5.1666665
3217,1,3.111111111111111,2.5055556,3.1111112
3218,1,1.777777777777778,3.1388888,4.5
3219,1,.1111111111111111,.75555557,1.4
3231,0,183.1055554548899,153.24326,183.10556
3232,0,13.881944557031,13.369544,13.881945
3233,0,10.74305562178294,11.585814,12.428572
3234,0,17.63472215334575,13.710218,17.634722
3235,1,.6111111111111112,1.6305555,2.6500001
3236,1,6.333333333333333,5.9516668,6.3333335
3237,1,18.05555560853746,19.852777,21.65
3238,0,11.88055562973022,7.6545634,11.880556
3251,1,39.48148119449615,35.032406,39.48148
3252,1,1.722222222222222,1.5111111,1.7222222
3253,1,3.074074082904392,2.874537,3.074074
3254,1,5.15625000372529,7.2811551,9.4060602
3255,0,28.52083333333333,16.688988,28.520834
3256,1,.125,.51704544,.90909094
3271,1,89.05952429771423,57.642639,89.059525
3272,1,15.65833348035812,13.461742,15.658334
3273,1,48.11699068546295,32.591072,48.116989
3274,1,42.7291667163372,26.204735,42.729168
3275,1,13.9226461648941,12.247686,13.922647
3276,1,84.74112541973591,58.153896,84.741127
3291,1,0,0,0
3292,0,2.740277767181396,7.9058533,13.071428
3293,1,4.287500023841858,5.5831442,6.878788
3294,1,18.18518522050645,13.655092,18.185184
3295,0,1.166666666666667,.58333331,1.1666666
3296,1,4.622916668653488,7.2091856,9.795455
3297,1,19.9568452835083,17.864786,19.956844
3298,0,8.847222248713175,4.8759923,8.8472223
3311,0,.3111111223697662,.22698413,.31111112
3312,1,1.4375,.94602275,1.4375
3313,1,.5833333432674408,.29166669,.58333337
3315,1,2.395833373069763,1.470644,2.3958335
3316,0,2.694444447755814,2.0615079,2.6944444
3338,1,2.083333333333333,2.8988094,3.7142856
3339,1,0,0,0
3340,1,152.080556233724,132.59981,152.08055
3341,1,14.4375,14.249053,14.4375
3342,1,19.920833311975,16.801325,19.920834
3352,0,7.458333333333333,4.0148811,7.4583335
3359,1,1.75,1.0113636,1.75
3360,0,1.875,1.0089285,1.875
3372,0,0,.35714287,.71428573
3374,0,6.099999984105428,5.1392856,6.0999999
3375,0,.5833333333333334,2.0059524,3.4285715
3378,1,4.777777777777778,2.6888888,4.7777777
3379,0,27.95833339293798,27.175594,27.958334
3392,0,18.87500003973643,24.080357,29.285715
3393,0,.5833333333333334,1.3630953,2.1428571
3394,0,3.138888915379842,2.140873,3.1388888
3395,0,9.494444479544958,5.1400795,9.4944448
3401,1,2.777777791023254,1.8888888,2.7777777
3402,1,11.94444444444444,12.655556,13.366667
3405,0,6.013888915379842,3.1974206,6.0138888
3407,1,3.666666666666667,2.6458333,3.6666667
3408,1,163.2222225235568,140.51111,163.22223
3422,1,1.111111111111111,.80555558,1.1111112
3423,1,1.503703736596637,1.3018519,1.5037037
3424,1,6.222222222222222,4.3611112,6.2222223
3426,0,6.138888890544574,4.0813494,6.1388888
3427,0,18.09027775128682,15.737996,18.090279
3441,1,.8333333333333334,.81666666,.83333331
3442,1,6.548148208194309,5.4490743,6.5481482
3443,1,17.85185170173645,16.392593,17.851852
3444,1,.1111111111111111,.055555556,.11111111
3506,1,.5,.9666667,1.4333334
3513,1,0,0,0
3514,0,0,0,0
3542,0,.6666666666666666,1.4141157,2.1615648
3543,0,.25,.72023809,1.1904762
3544,0,0,0,0
3551,0,0,0,0
3561,0,2.083333333333333,4.1845236,6.2857141
3572,0,.0555555572112401,.027777778,.055555556
3575,1,1.388888888888889,.89444447,1.3888888
3581,0,0,0,0
3582,0,0,0,0
3603,0,0,.5,1
3618,0,2.416666666666667,1.2797619,2.4166667
3619,0,1.166666666666667,.91326529,1.1666666
3633,1,0,.041666668,.083333336
3637,1,0,0,0
3638,0,1.5,.75,1.5
3640,0,0,0,0
3661,0,.5416666666666666,.27083334,.54166669
3662,0,0,0,0
3663,0,0,0,0
3668,0,.1597222238779068,.76438493,1.3690476
3669,0,0,0,0
3670,0,0,0,0
3672,0,.3333333333333333,.29761904,.33333334
3673,1,1.63333333366447,1.2666667,1.6333333
3681,0,0,0,0
3691,0,0,.071428575,.14285715
3693,0,0,.14285715,.2857143
3694,0,0,.023809524,.047619049
3695,0,.5,.25,.5
3701,0,0,0,0
3703,0,0,0,0
3705,0,.5833333333333334,.36309522,.58333331
3707,0,0,0,0
3708,0,0,0,0
3711,0,0,0,0
3712,0,0,0,0
3713,0,0,.14285715,.2857143
3721,1,15.76296292410957,9.1314812,15.762963
3722,1,97.55740695529514,57.890369,97.557404
3723,1,.6666666666666666,.33333334,.66666669
3731,1,.5555555555555556,.70694447,.85833335
3732,1,.1111111111111111,.34722221,.58333331
3733,1,.4444444444444444,.74722224,1.05
3734,1,0,.23333335,.4666667
3746,0,.0833333333333333,.041666668,.083333336
3752,0,.5833333333333334,.57738096,.58333331
3762,0,1.805555562178294,1.640873,1.8055556
3764,0,0,.10714286,.21428572
3781,0,0,0,0
3782,0,.9166666666666666,.74404764,.91666669
3783,0,0,0,0
3784,0,0,0,0
3785,0,.9166666666666666,.77976191,.91666669
3786,0,.1666666666666667,1.4047619,2.6428571
3787,0,5.625,5.2053571,5.625
3788,0,.1666666666666667,.083333336,.16666667
3789,0,.1388888955116272,.069444448,.1388889
3790,0,0,1.5,3
3791,0,1.333333333333333,.88095236,1.3333334
3792,0,1.166666666666667,.97619045,1.1666666
3804,0,.125,.0625,.125
3805,0,0,0,0
3808,0,0,0,0
3810,0,0,0,0
3821,0,0,0,0
3822,0,0,0,0
3823,0,0,0,0
3831,0,0,0,0
3832,0,4.916666666666667,2.6726191,4.9166665
3834,0,1.25,.76785713,1.25
3835,0,6.416666666666667,3.2083333,6.4166665
3837,0,.0833333333333333,.041666668,.083333336
3847,0,2.25,4.1607141,6.0714288
3851,0,8.579166658222675,10.027678,11.476191
3861,0,0,0,0
3862,0,.0833333333333333,.041666668,.083333336
3863,0,0,0,0
3871,0,.3333333333333333,3.2738094,6.2142859
3881,0,0,0,0
3882,0,.9583333333333334,.47916666,.95833331
3891,0,.75,.375,.75
3901,1,106.7550746864743,120.7217,134.68834
3911,1,0,.40000001,.80000001
3921,1,1.203703708118863,3.1756613,5.1476192
3926,1,0,0,0
3932,1,0,0,0
3941,1,1.666666666666667,.93333334,1.6666666
3945,1,1.833333333333333,3.1333334,4.4333334
3946,1,4.498148229387072,2.9282408,4.4981484
3947,1,0,1.1,2.2
3951,1,.4814814858966404,.69074076,.89999998
3952,1,.8888888888888888,.89444447,.89999998
3953,1,7.416666666666667,6.9583335,7.4166665
3954,1,.8518518606821696,.89259261,.93333334
3955,1,26.96296296517054,24.835648,26.962963
3961,1,9.053703625996908,5.2268519,9.0537033
3962,0,1.4375,1.3616072,1.4375
3972,1,1.333333333333333,1.1833333,1.3333334
3981,0,0,.18452381,.36904761
3982,0,0,0,0
3983,0,0,0,0
3985,0,0,.23809524,.47619048
3986,0,.0625,.03125,.0625
3987,0,.1041666666666667,.052083332,.10416666
3988,0,0,.14285715,.2857143
4001,1,32.71313149278814,29.949795,32.713131
4002,1,3.136363636363636,1.8181819,3.1363637
4003,1,7.946969725868919,5.754735,7.9469695
4004,1,1.454545454545455,.72727275,1.4545455
4005,1,2.227272727272727,1.1136364,2.2272727
4006,1,5.972727255387739,4.0176134,5.9727273
4007,1,0,1.15625,2.3125
4008,1,.1363636363636364,2.1515152,4.1666665
4009,1,0,.52604169,1.0520834
4010,1,17.82575763355602,19.277462,20.729166
4012,1,5.178787897933613,5.3185606,5.4583335
4013,1,2.509090900421143,3.0670455,3.625
4021,1,637.6779223247008,583.15875,637.67792
4022,1,.2575757584788583,.12878788,.25757575
4023,1,33.87878782098944,32.501892,33.878788
4024,1,4.545454632152211,2.3508523,4.5454545
4026,1,10.84090913425792,7.5610795,10.840909
4027,1,4.018181906505064,10.368466,16.71875
4028,1,0,0,0
4029,1,2.586363619024104,1.9494318,2.5863636
4030,1,2.363636363636364,2.1943183,2.3636363
4031,1,1.181818181818182,.84090906,1.1818181
4032,1,10.45454545454546,7.3835225,10.454545
4033,1,6.219697085293856,6.2348485,6.25
4034,1,1.969696998596191,1.7244319,1.969697
4035,1,4.121212157336148,5.232481,6.34375
4037,1,5.909090938893232,4.0170455,5.909091
4038,1,8.331818233836781,10.022159,11.7125
4039,1,5.636363636363637,4.099432,5.6363635
4040,1,2.439393943006342,5.8030305,9.166667
4041,1,2.181818181818182,1.7784091,2.1818182
4042,1,1.068181818181818,2.877841,4.6875
4044,1,9.494805270975286,5.6276112,9.4948053
4045,1,27.77272703430869,26.091572,27.772728
4046,1,1.984848542646928,1.6486742,1.9848485
4047,1,7.954545454545454,6.8522725,7.9545455
4048,1,7.78787881677801,5.6647725,7.787879
4049,1,2.359090920199047,2.0545454,2.3590908
4061,1,4.363636363636363,4.3276515,4.3636365
4062,1,0,.28125,.5625
4063,1,17.99999994310466,11.25,18
4064,1,0,0,0
4065,1,10.65151526711204,10.289299,10.651515
4066,1,4.818181818181818,2.409091,4.818182
4067,1,.1818181818181818,.20549242,.22916667
4068,1,2.818181818181818,1.7997159,2.8181818
4071,1,.2727272727272727,.15719697,.27272728
4072,1,1.151515166867863,.95075756,1.1515151
4073,1,.4545454545454545,.28977272,.45454547
4074,1,.93939394029704,1.000947,1.0625
4075,1,7.409090909090909,5.4857955,7.409091
4076,1,.2727272727272727,.13636364,.27272728
4077,1,.4545454545454545,.22727273,.45454547
4078,1,0,0,0
4079,1,4.522727272727272,2.8238637,4.5227275
4080,1,3.651515137065541,4.5757575,5.5
4081,1,5.893939408389005,7.920928,9.947917
4082,1,50.67676786942916,47.202969,50.676769
4083,1,69.63636363636364,41.00568,69.63636
4084,1,0,0,0
4091,1,0,0,0
4092,1,2.952380955219269,4.5074406,6.0625
4093,1,0,.03125,.0625
4094,1,.7272727272727273,.42613637,.72727275
4095,1,25.28787903352217,19.071022,25.28788
4096,1,.5454545454545454,.30397728,.54545456
4097,1,0,0,0
4099,1,.7272727272727273,.55113637,.72727275
4100,1,.4090909090909091,2.2826705,4.15625
4104,1,0,0,0
4105,1,.1818181818181818,.54924244,.91666669
4106,1,0,0,0
4107,1,0,1,2
4110,1,2.424242453141646,2.3527462,2.4242425
4111,1,.4090909090909091,.93579543,1.4625
4112,1,.1212121248245239,.060606062,.12121212
4114,1,.8787878805940802,.62689394,.87878788
4117,1,.030303031206131,.015151516,.030303031
4120,1,6,3.375,6
4121,1,31.88181813196702,19.586742,31.881819
4122,1,.1090909093618393,.39829546,.6875
4123,1,4.090909085490487,2.5454545,4.090909
4124,1,.0833333351395347,.41875002,.75416666
4125,1,.6818181818181818,.34090909,.68181819
4131,0,.25,.16071428,.25
4132,0,.1666666666666667,3.6904762,7.2142859
4133,0,1.361111124356588,1.3948413,1.4285715
4134,1,1.181818181818182,.71590906,1.1818181
4135,1,0,.5,1
4136,1,.6666666666666666,.38020834,.66666669
4137,0,.5,.39285713,.5
4138,1,.5909090909090909,.60795456,.625
4139,0,.777777781089147,1.4603175,2.1428571
4140,1,1.666666666666667,3.3020833,4.9375
4141,0,38.15833346048991,29.007738,38.158333
4142,1,0,.0062500001,.0125
4143,1,3,1.546875,3
4144,1,5.666666666666667,4.28125,5.6666665
4145,1,.0909090909090909,.92045456,1.75
4146,1,16.66666666666667,14.817708,16.666666
4147,1,0,.125,.25
4161,1,1.492424249649048,.93371212,1.4924242
4163,1,6.584848577325994,4.0736742,6.5848484
4164,1,.5454545454545454,.27272728,.54545456
4165,1,3.912121206521988,7.6696024,11.427084
4166,1,.5454545454545454,.52272725,.54545456
4167,1,0,0,0
4169,1,.9454545432871039,1.0039773,1.0625
4170,1,1,.5,1
4172,1,11.81818181818182,6.159091,11.818182
4173,1,0,.25,.5
4175,1,0,0,0
4176,1,.5757575766606764,.28787878,.57575756
4177,1,2.145454566587101,2.6039772,3.0625
4179,1,.030303031206131,.015151516,.030303031
4181,1,0,.03125,.0625
4182,1,.060606062412262,.030303031,.060606062
4183,1,0,0,0
4184,1,.6818181818181818,2.309659,3.9375
4191,1,0,0,0
4192,1,3,3,3
4193,1,0,0,0
4194,1,2.53787881677801,2.4251895,2.5378788
4195,1,.510101014917547,.97380048,1.4375
4196,1,.8181818181818182,1.1590909,1.5
4197,1,.6363636363636364,2.2869318,3.9375
4198,1,.0909090909090909,.73295456,1.375
4199,1,0,.5625,1.125
4200,1,11.21212109652433,8.356061,11.212121
4201,1,12.83131311969324,9.1578445,12.831313
4202,1,4.661616173657504,4.6745582,4.6875
4203,1,1.5,1.46875,1.5
4204,1,3.154545476490801,4.7335229,6.3125
4205,1,2.71212118322199,1.4810606,2.7121212
4206,1,8.590909090909092,5.3579545,8.590909
4207,1,0,.1875,.375
4208,1,1.863636363636364,1.7547349,1.8636364
4209,1,7.209090926430442,6.0420456,7.2090907
4210,1,2.212121215733615,1.1060606,2.2121212
4221,1,.1666666666666667,.083333336,.16666667
4222,1,.2272727272727273,.39488637,.5625
4223,0,.4861111119389534,.27876985,.4861111
4224,0,0,0,0
4226,1,0,.69791669,1.3958334
4227,1,0,0,0
4228,1,.6060606132854115,.67803031,.75
4229,1,.4545454545454545,.85227275,1.25
4230,0,.2083333333333333,.24702381,.2857143
4231,1,.3333333333333333,.16666667,.33333334
4232,0,2.708333333333333,1.3541666,2.7083333
4233,1,0,0,0
4234,0,.5416666666666666,.94940478,1.3571428
4235,0,.5833333333333334,.29166666,.58333331
4236,1,25.79292930256237,16.083965,25.792929
4237,1,0,0,0
4238,1,.1363636363636364,.06818182,.13636364
4239,0,.8611111144224802,1.9305556,3
4240,1,7.681818181818182,6.028409,7.681818
4251,0,.0833333333333333,.041666668,.083333336
4252,1,7.809722232321898,5.2334328,7.8097224
4253,1,9.173611044883728,5.8153768,9.1736107
4254,1,12.90277770161629,8.4871035,12.902778
4255,1,1.638888890544574,.81944442,1.6388888
4256,1,0,.25,.5
4257,1,0,0,0
4258,1,32.20000004768372,23.284523,32.200001
4259,1,0,0,0
4260,1,22.08181818236004,11.447159,22.081818
4261,1,2.398611163099607,2.2860403,2.3986111
4262,1,.4848484992980957,.24242425,.4848485
4263,1,.3333333333333333,.16666667,.33333334
4264,1,.4166666666666667,.42261904,.42857143
4271,1,5.375,4.7670455,5.375
4272,1,0,0,0
4273,1,0,.03125,.0625
4274,1,2,2.40625,2.8125
4275,1,0,1.03125,2.0625
4276,1,1.333333333333333,1.7083334,2.0833333
4277,1,0,0,0
4279,1,1.375,1.1420455,1.375
4280,1,67.625,64.221588,67.625
4281,1,8.5,5.484375,8.5
4282,1,4.25,5.5886364,6.9272728
4283,1,0,.090909094,.18181819
4284,1,0,.25,.5
4285,1,1.6875,2.84375,4
4286,1,0,.625,1.25
4287,1,0,.22727273,.45454547
4288,1,0,.09375,.1875
4289,1,27.91666668653488,28.842424,29.768183
4301,1,0,0,0
4302,1,0,.0625,.125
4303,1,4.712121269919655,3.6060607,4.7121215
4304,1,5.181818181818182,2.7054925,5.181818
4305,1,1.295454545454545,2.2102273,3.125
4306,1,0,0,0
4307,1,0,.25,.5
4308,1,0,0,0
4309,1,1.303030295805498,1.5681819,1.8333334
4310,1,4.727272727272728,4.8636365,5
4311,1,.6363636363636364,1.1931819,1.75
4312,1,2.422077915885232,1.7318723,2.4220779
